Years of Experience,Salary
22,104334.5607
18,87565.74206
32,141344.9207
17,81050.07736
21,100616.8536
24,114198.1863
31,141272.9809
23,108797.0117
29,128205.0778
10,54935.78418
19,84193.29058
5,29125.06038
35,165659.2153
25,118960.9742
25,120661.0677
28,130297.3482
25,121508.4296
25,125169.2842
22,107173.3459
25,106149.645
22,107141.7841
35,156396.7589
34,159513.3072
23,104253.4759
28,121567.8388
23,106872.9078
26,119855.6555
29,132511.7981
22,102517.6214
26,114884.662
25,110140.2807
26,110948.5948
22,99292.2725
16,70125.80728
18,81880.56032
29,126263.6474
28,132293.5038
27,128469.9627
10,64350.00686
18,82413.00012
25,107662.578
38,171505.3283
17,85053.11916
8,39624.31268
6,34047.55122
27,119823.272
24,111727.3864
22,110088.2543
30,142912.0113
21,105340.1721
32,151875.4863
17,88301.74662
33,151207.5404
23,108567.8213
19,90837.85346
12,67031.37116
25,115035.3792
27,118930.2018
26,124393.8418
22,104078.4811
25,117444.2492
22,107553.2225
28,127907.6023
22,93480.47292
15,74991.14048
25,120925.3345
18,92696.10164
23,110011.0432
14,63129.31614
7,44687.00322
25,112650.1973
21,97863.04696
20,91772.181
42,193098.6079
29,137970.3382
29,135750.2775
16,75912.8535
21,101744.0943
30,136960.6141
25,119735.2394
20,83369.72366
22,114352.8547
34,154357.9074
10,47072.92866
26,115861.4776
19,81303.2182
23,107241.6363
8,49976.85042
30,140598.8022
12,67154.0832
35,161508.2574
25,112862.1063
38,171260.6608
19,96514.39762
19,87390.26226
7,43236.6924
13,59067.93978
25,118822.0703
40,187143.4581
30,129690.7219
24,119375.35
20,99650.42922
20,95107.64188
15,76939.8831
29,126700.8017
30,131974.6574
26,121883.4957
7,39911.05876
23,111049.0434
24,118862.335
26,114507.4097
22,95719.70172
26,112676.3265
22,109180.7858
19,88965.36034
0,6509.323804
20,101244.4759
20,98286.09996
24,111827.1738
29,139429.4946
35,159611.9436
11,55746.3923
26,118974.494
40,175003.8695
20,102760.8763
18,88135.56572
18,82172.181
10,51354.5186
25,116771.0461
12,55683.65302
37,170268.6193
15,64596.79548
7,44280.0504
38,163823.5176
27,128897.7265
12,56735.93142
10,55274.67484
18,80558.63476
12,60186.45468
30,138157.8592
7,38468.39922
23,109338.7715
28,133134.5353
34,150088.9466
24,113923.7512
39,183329.7226
0,2000
24,114534.4095
26,131720.0913
5,48501.97106
18,88200.58886
31,140524.7227
30,128618.1887
33,163627.0786
21,98645.32728
19,88622.72068
15,64788.93436
42,193858.3259
27,131718.7463
20,95463.03758
21,85002.40364
28,129945.8144
30,135942.4117
22,101148.7734
20,94699.92622
17,81183.03176
17,85770.87122
35,160040.4987
19,89154.47998
19,90141.7178
26,123420.1446
20,108258.7325
28,130978.9909
21,104355.089
25,120664.9261
24,117705.5103
28,126824.3955
9,49357.43218
28,128035.4118
16,76208.67538
17,78175.82388
29,130825.8753
17,82416.4714
9,52824.7828
31,136831.6887
19,91947.06994
27,123035.0769
30,139794.3613
45,200000
19,89962.66006
15,64577.7566
22,98684.04376
30,125978.7584
19,90525.26342
30,136708.9562
22,107532.9601
25,121725.9984
31,149389.2778
35,151392.5123
21,98246.12054
37,178589.544
26,129253.3892
35,160852.0051
24,105309.413
39,178282.7292
29,127259.6748
12,59405.08274
12,51415.7554
17,78343.05972
21,98925.48746
40,185213.4307
27,122448.7443
40,179761.0846
22,97913.81798
9,58344.60802
19,85887.14042
22,100013.1557
19,95042.67074
22,106071.3426
18,90757.12132
15,59381.30646
29,136561.7133
25,116252.4031
19,86563.95904
22,101580.0564
30,138371.0969
17,89665.19628
27,122448.3926
5,37630.26626
23,100269.066
12,66666.8517
33,158615.8022
17,75863.6452
27,116214.801
24,116879.989
34,161870.5039
23,110563.8702
15,75486.18558
25,114286.8514
22,104949.2729
33,151163.6797
13,61218.14378
22,113243.4608
29,131132.0776
